,Location,Country,Category,Visitors,Rating,Revenue,0
5575,VdYZiYuKIW,Australia,Adventure,557744,2.36,863913.23,No
5582,nFomLBIyJu,Australia,Adventure,955172,4.07,678921.42,No
5590,rpciDMnmQv,Australia,Urban,614445,4.33,366277.11,No
5593,hWTgFSMxIW,Australia,Historical,39939,4.78,45870.37,Yes
5602,EhYonkwNGG,Australia,Historical,824524,4.01,158223.54,Yes
5604,CBNuuDSsut,Australia,Historical,803763,3.46,718288.04,Yes
5606,PYotYKXyEi,Australia,Nature,546084,3.03,405593.27,Yes
5607,mFLUfwhYAA,Australia,Nature,608422,2.72,550222.22,Yes
5611,OeIakhvTEo,Australia,Adventure,576236,1.98,79618.47,Yes
5617,WtdAkJyIUB,Australia,Beach,702107,1.89,2472.45,No
5618,SjKhtlAabb,Australia,Beach,116739,4.09,149050.17,No
5628,iqMZVqsUnB,Australia,Adventure,791632,2.61,750677.97,No
5632,QljXSTcWXB,Australia,Urban,51271,3.32,180128.95,No
5637,asScMlvxuO,Australia,Urban,4983,3.61,697645.96,No
5639,NaHNzRpaKH,Australia,Beach,364457,2.51,886627,Yes
5648,cTlhcDNQoE,Australia,Urban,312710,4.61,362522.93,Yes
5649,ydNZrdVMXt,Australia,Urban,451695,3.08,917659.18,No
5660,SWzVUUfZOp,Australia,Beach,32680,4.28,833870.84,Yes
5667,KHAQYvflZM,Australia,Beach,897205,1.58,121736.29,Yes
5670,AAbXtbnYmO,Australia,Urban,256174,4.67,461733.41,No
5677,EEiNyyxqiD,Australia,Beach,369905,3.32,869113.55,No
5696,ZiARaSuaaC,Australia,Cultural,981678,3.72,620687.25,Yes
5698,znjINbTkNf,Australia,Historical,522693,1.62,632633.72,Yes
5717,IByNpBhlWE,Australia,Adventure,16472,2.79,953785.82,No
5719,cNIftdRcVm,Australia,Cultural,837715,1.32,851367.53,No
5720,pFhAUXagsz,Australia,Adventure,616415,4.36,841935.94,Yes
5724,zBKRsKxycc,Australia,Nature,431271,2.63,16583.47,Yes
5733,qpFAirwOwp,Australia,Historical,696019,2.74,79981.46,Yes
5735,BBwrFWEUeq,Australia,Urban,124728,3.34,276752.21,No
5736,soeCeGBzsc,Australia,Historical,479864,4.66,463564.81,No
5737,evPcRriCBB,Australia,Adventure,605922,3.71,521211.95,No
5750,CwEQvdAqAN,Australia,Adventure,865972,2.91,172274.57,No
5758,kYkcOStqVO,Australia,Nature,264823,1.42,176120.91,Yes
5773,rtLpYWdJkC,Australia,Adventure,330473,4.65,472911.25,No
5774,ywazgUZSEW,Australia,Urban,918519,3.85,787210.84,Yes
5783,dCjsNSHdQR,Australia,Beach,717172,4.25,669894.61,Yes
5787,bDSKODHggF,Australia,Urban,749718,4.27,633693.87,No
5790,KthTcXklRt,Australia,Nature,95913,4.03,701518.84,Yes
5807,VVxMujRidT,Australia,Historical,124381,1.68,849732.15,No
5817,wmLXcpBphH,Australia,Beach,520822,4.14,684285.38,No
5824,eJkhsuumbI,Australia,Cultural,702203,1.53,735604.49,Yes
5829,bdfaJpJZiW,Australia,Nature,41390,3.54,39669.92,Yes
5836,eaFaSnDeDS,Australia,Adventure,686298,3.81,679463.02,No
5843,QrQzqEjMoq,Australia,Adventure,382077,4.55,303391.36,Yes
5848,JbyFWolXdL,Australia,Cultural,685876,1.91,937889.69,Yes
5853,rrrvfquzHD,Australia,Adventure,789062,4.31,770102.43,Yes
5857,cwkTRbYMhQ,Australia,Urban,260325,4.29,525466.06,No
5858,UxiAdnSRvw,Australia,Beach,827411,4.66,524092.95,Yes
5864,GDtcBhGQAB,Australia,Cultural,637097,1.54,189675.12,No
5868,ktbOBPtyiz,Australia,Adventure,633280,4.61,469881.92,Yes
5869,MsqIHEXpbO,Australia,Nature,5526,2.62,125730.62,No
5872,CmayksYTHF,Australia,Beach,408828,3.14,742241.24,Yes
5874,GysnXrHLVT,Australia,Cultural,908055,4.48,115835.09,No
5886,RtgMCRGJKU,Australia,Nature,363220,3.95,147753.54,Yes
5898,XHnNtgBxHj,Australia,Beach,858853,3.26,447719.12,No
5902,WzovLJepXB,Australia,Nature,977584,3.88,661418.22,Yes
5908,tosGnkSlDi,Australia,Nature,286333,2.54,576202.25,Yes
5919,eGGhjeTCPj,Australia,Historical,215682,2.68,918206.44,No
5928,WKcukzvHYZ,Australia,Nature,824140,3.38,913629.55,No
5929,nfGrGNfunE,Australia,Urban,791651,4.07,405374.95,Yes
5932,ctyfGgdmNB,Australia,Adventure,978174,3.42,403196.47,No
5934,JZEQzoqfTg,Australia,Urban,568981,3.88,751329.39,No
5937,yCFACTAxDT,Australia,Cultural,966370,1.44,551869.78,Yes
5961,MoLHwaXDbl,Australia,Adventure,358494,3.93,410233.13,Yes
5975,MzMClIYFCO,Australia,Historical,474132,3.19,399020.89,Yes
5983,nfYIpSMXeV,Australia,Urban,563437,4.83,652895.17,No
